land,hard,soft,arch,finance,dev
2407000,21297875,4051813,1095000,3358968,4282714
4255000,25349174,2394481,1050000,4063551,4236213
10143252,84966989,7555699,4208765,8668243,13055100
6350000,58444539.90826306,7469274.490048632,3845262.029984546,5837250,10300000
2442000,57741021,7787332,970400,7234642,10875294
13490000,6298184,845541,245020,1184255.0,3007419.8
5066490,33209880,3157194,3090000,7267858,6601394
2100000,36645504,7645564,1914150,4915400,7369668
10724851,44313080.0,4092314.0936151072,2125820,7474404.81308595,9886591.59852772
1050310,12283791,3450042,850327,1789780,2588175
1514125,15374416,2982123,565000,2781404,3088789
5072816,56101030,3860221,3396893,8597485,2800000
73411883,19077993,3490670,250000,9914437,12485143
4750000,37692860,13187670,744450,7660738,8820000
45000000,12420008,2708120,250000,6285400,8293598
483955,46746787,3991873,2384064,8869370,2800000
1912600,35128338,4040621,1158962,5356911,6220000
2535160,29235555,2274482,1759000,3766685,3800000
8189534,98384086,5924441,2695340,17057570,17253298
4260353,26817521,2750811,941000,3045746,4834791
5296260,29699698,4342588,1211699,4066823,5506167
1816164,19561085,1774680,1049399,3048724,3619776
23318155,23338949,3875185,542000,4111750,6716360
27944214,22054789,4431583,542000,4111750,6584621
4000000,18341312,2805369,750000,1517825,3304814
